string,weight
Ibis,11
Ibis Styles,6
Hotel des Arts,4
Citadines,4
Timhotel,4
Hotel Kyriad,3
Hotel de France,3
Best Western,3
Hotel de la Paix,3
Grand Hotel Leveque,2
Hotel de Lille,2
Hotel de l'Aveyron,2
Novotel,2
Hotel Saint-Cyr Étoile,2
Hotel Saint-Charles,2
Viator,2
Hotel du Midi,2
Holiday Inn,2
Hotel France d'Antin,2
Hotel La Bourdonnais,2
Hotel London,2
Ideal Hotel,2
Hotel des Pyrenees,2
Hotel Rhin et Danube,2
Hotel de l'Europe,2
Regina,2
Hotel de l'Avenue,2
Nouvel Hotel,2
Hotel Le Grillon,2
Mercure Hotel,2
Le Cardinal,2
Hotel du parc,2
Hotel du Commerce,2
Hotel Savoy,2
Hotel des Bains,2
Hotel Mercure,2
Sure Hotel,2
Hotel Central,2
Hotel Du Marche,2
Hipotel,2
BVJ Paris-Louvre,1
Hotel Crayon Rouge,1
Hotel Saint-Honore,1
Hotel Montpensier,1
Hotel Louvre Bon Enfants,1
Hotel Vendome,1
Hotel Costes,1
Hotel Vivienne,1
Hotel des Boulevards,1
Hotel Sainte-Marie,1
Hotel du Loiret,1
Hotel du Septième Art,1
Hotel de la Place des Vosges,1
Hotel Port-Royal,1
Maitre Albert B&B,1
Le Clos Medicis,1
L'Hotel,1
Victoria Palace Hotel,1
Le Petit Chomel,1
Signature,1
Hotel du Champ de Mars,1
Hotel Saint-Dominique,1
Hotel Duquesne Eiffel,1
Hotel de la Tulipe,1
Timhotel Best Western Tour Eiffel Invalides,1
Four Seasons Hotel George V,1
Hyatt Regency Paris - Madeleine,1
Hotel du Terrage,1
Comfort Hotel Gare de l'Est,1
Hotel Hangely,1
Le General Hotel,1
Classics Hotel,1
Grand Hotel Nouvel Opera,1
Hotel du Nord et de l'Est,1
Hotel Parisianer,1
Hotel Prince Albert,1
9 Hotel Bastille-Lyon,1
Paris Reuilly - Aparthotels Adagio,1
Hotel Palym,1
Kyriad Italie Gobelins,1
Ibis Styles - Butte aux Cailles,1
Jack's,1
La Manufacture,1
Mercure Gobelins,1
Holiday Inn Express Paris place d'Italie,1
Le Parc,1
Hotel Prince Albert Monceau,1
Hotel Bonsejour,1
Hotel Sofia,1
Hotel Eden Montmartre,1
Paris Hotel,1
Terrass'' Hotel,1
Hotel Bonne Nouvelle,1
Tiquetonne Hotel,1
Tryp Hotel Paris François,1
Hotel Victoires Opera,1
Grand Hotel des Arts et Metiers,1
Hotel Royal Bel Air,1
Hotel Carladez Cambronne,1
Novotel Paris Vaugirand Montparnasse,1
Hotel Ibis Cambronne,1
Novotel Paris Gare Montparnasse,1
Hotel Les Deux Gares,1
Hotel Le Littre,1
Hotel Crimee,1
Hotel Ermitage,1
Hotel Balzac,1
Hotel Acacias Etoile,1
Le Grand Hotel Intercontinental,1
Edgar & Achille,1
Hotel Sofitel Le Faubourg,1
"Maison Astor Paris, Curio Collection by Hilton",1
Crowne Plaza,1
Hotel Valadon,1
Hotel États-Unis Opera,1
Hotel L'Horset Opera,1
Hotel Val Girard,1
Alize Grenelle,1
Beaugrenelle Saint-Charles,1
Hotel Scribe,1
Mercure Paris Montparnasse Pasteur,1
Hotel de Suez,1
Hotel de la place des Alpes,1
Mademoiselle,1
Hotel du Prince Eugène,1
Le Très Particulier,1
Grand Hotel Dore,1
Sublim,1
Hotel Albouy,1
Relais du Pre,1
Hotel du Pre,1
Residence du Pre,1
Au Manoir Saint-Germain des Pres,1
Adagio Paris Montmartre,1
Kube Hotel,1
Au Bœuf Couronne - Hotel & Restaurant,1
Montparnasse Rive Gauche,1
Citadines Place d'Italie,1
Hotel de la Porte Doree,1
L'Interlude,1
Novotel Paris Bercy,1
Hotel Ibis Styles Paris-Bercy,1
Hotel Plaza Élysees,1
Hotel Altona,1
Hotel Cabane,1
Wattignies Hotel,1
Hotel Allegro,1
Terminus - Lyon,1
Hotel Albe Bastille,1
Hotel Saint-Hubert,1
"Hotel Camille Paris Gare de Lyon, Tapestry Collection by Hilton",1
Lyon Bastille,1
Hotel Mercure Paris Gare de Lyon TGV,1
Concordia,1
Hotel Helvetia,1
Hotel de Marseille,1
Hotel Alexandrie,1
Nièvre Hotel,1
Modern's,1
Bel Oranger,1
TimHotel Gare de Lyon,1
Aurore Best Western,1
Le Myosotis,1
Hotel Europe,1
Hotel Mignon,1
Alcyon,1
Hotel Prince,1
Hotel Pont Royal,1
Hotel Ibis Paris 17 Clichy-Batignolles,1
Hotel Marriott,1
Hotel Coypel,1
Hotel des Écrivains,1
Hotel Le Lapin Blanc,1
Convention Montparnasse,1
Albe Hotel Saint-Michel,1
hotelF1 Paris Porte de Châtillon,1
Rue Bertin Poiree,1
Hotel Victoria Châtelet,1
Hotel Britannique,1
Hotel des Olympiades,1
Hotel Regina,1
Hotel du Louvre,1
Hotel Louvre Piemont,1
Hotel Normandy,1
Hotel Louvre Saint-Anne,1
Opera Maintenon,1
Hotel Prince Albert Louvre,1
Hotel de l'Exposition - Tour Eiffel,1
Londres Saint-Honore,1
Hotel Brighton,1
Meliã Vendome,1
Hotel Opera Richepanse,1
Hotel d'Aubusson,1
Hollmann in Paris,1
Dame des Arts,1
Folkestone Opera,1
Sydney Opera,1
Hotel de la Bretonnerie,1
Prince de Galles,1
Hotel Jeanne d'Arc,1
Hotel Turenne,1
Hotel Saint-Louis Marais,1
Les Bains Paris,1
Hotel Marais Grands Boulevards,1
Hotel du Plat d'Étain,1
Hotel Paix Republique,1
Miramar,1
Timhotel Montparnasse,1
Printania,1
Hotel la Residence du Roy,1
Hotel Gay-Lussac,1
Little Palace Hotel,1
Hotel Saint-Paul Rive Gauche,1
Hipotel Paris Voltaire Bastille,1
Hotel Taylor,1
One by the Five,1
Holiday Inn : Gare de L'est,1
Artus Hotel,1
Hotel Beauchamps,1
Hotel du Rond-Point des Champs-Élysees,1
Hotel Elysee Park,1
Hotel Mathis Élysees,1
Le 123 Elysees,1
Hotel Élysees 8,1
Royal Madeleine,1
Hotel Opal,1
Vintage Hostel Gare du Nord,1
Hotel Berne Opera,1
Hotel Exe Paris Centre,1
Grand Hotel du Havre,1
Hotel Phileas,1
Hotel de Dieppe,1
Hotel Alize Montmartre,1
Pley Hotel,1
Le Friedland,1
Champs-Élysees Plaza,1
Hotel California,1
Hotel du Colisee,1
Château des Fleurs,1
Hotel de la Tremoille,1
Hotel Élysees Regencia,1
Hotel Le Walt,1
Hotel Norman Paris,1
L'Hotel du Collectionneur,1
Hotel Lord Byron,1
Hotel Ekta Champs Elysees,1
Pershing Hall,1
Hotel Mercure Paris 19 Philharmonie La Villette,1
Holiday Inn Express : Hotel Paris-Canal De La Villette,1
Les Dames du Pantheon,1
Hotel de l'Aqueduc,1
Hotel Mercure Paris Gare du Nord La Fayette,1
Park Hyatt Paris -Vendome,1
Hotel habituel,1
Paradiso,1
Excelsior Hotel Varlin,1
Grand Hotel de l'Univers-Nord,1
Hotel Pullman Paris Bercy,1
Hotel George,1
Hotel Sibour,1
Appart'City,1
Bourgogne et Montana Hotel,1
Hotel de Varenne,1
Hotel des Trois Gares,1
Hotel Acte V,1
Hotel Americain,1
Hotel Raphael,1
Hotel Baltimore,1
Hotel Pastel,1
Villa des ambassadeurs,1
Hotel Victor Hugo,1
Residence Chalgrin,1
La Clef Tour Eiffel,1
Residence Imperiale,1
Color Design Hotel,1
Holliday Inn,1
Hotel Forest Hill La Villette,1
Hotel Gavarni,1
Hotel Korner,1
Hotel Jeff,1
Hotel Residence Foch,1
Hotel du Jardin des Plantes,1
Hotel Elysa-Luxembourg,1
Hotel Ribera,1
Hotel La Fayette,1
Queen's Hotel,1
Hotel du Square,1
Holiday Inn Garden Court : Paris-Auteuil,1
Hotel Auguste,1
Hotel Merryl,1
Hotel de Bellevue Paris,1
Hotel Le Regent,1
Ambassadeur,1
Hotel Les Rives de Notre-Dame,1
Hotel Notre-Dame,1
Hotel Amiot,1
Familia Hotel,1
Hotel Minerve,1
Hotel des Grands Hommes,1
Le Lotti,1
Hotel Eber Mars,1
Eiffel Kennedy,1
Hotel Le Derby Alma,1
Hotel Les Theâtres,1
Best Western Premier Le Swann,1
Hotel Derby Eiffel,1
Hotel Lodge du Centre,1
Hotel Villa Margaux,1
Hotel des Victoires,1
Hotel Ronceray,1
Hotel Acadia,1
Victoria,1
Paris Eiffel Cambronne,1
Baldi,1
First Hotel,1
Hotel Segur,1
Bailli de Suffren,1
Antin Saint-Georges,1
Hotel de Maubeuge,1
Le Meurice,1
Hotel Saint-James & Albany,1
Le Petit Beaumarchais,1
l’Apostrophe,1
William's Opera,1
Hotel Des Arts Bastille,1
Ibis Paris Gare de l'Est,1
Élysee,1
La Maison Blanche,1
Eiffel Saint-Charles,1
Europeen,1
Hotel de Nantes,1
Hotel d'Espagne,1
Hotel Montalembert,1
Grand Hotel du Bel Air,1
Hotel du Petit Louvre,1
Hotel Delos Vaugirard,1
Le Daum,1
Hotel Chatillon Paris Montparnasse,1
Hotel Avalon Paris,1
Hotellerie Paris Saint-Honore,1
La Croix de Malte,1
Grand Hotel Haussmann,1
Hotel Helder Opera,1
Hotel 10 Opera,1
Hotel Langlois,1
Ibis Budget,1
Baudelaire,1
Alison,1
Beau Manoir,1
La Sanguine,1
Hotel de Sèze,1
Le Clos d'Alesia,1
Ibis Styles Paris Nation Cours de Vincennes,1
Hotel du Moulin,1
Modern Hotel,1
Luxor Bastille Hotel,1
Le Versigny,1
Hotel du Bon Sejour,1
Hotel Aida Marais,1
Hotel des 3 Nations,1
Hotel Tours Magenta,1
Residence Mouffetard,1
Hotel Westminster,1
Mandarin Oriental Paris,1
Hotel Andre Latin,1
Relais Saint-Jacques,1
Hotel Banke,1
Thoumieux,1
Hotel Therèse,1
Le Seven,1
Hotel des Grandes Écoles,1
Ibis Paris Brancion parc des expositions,1
Hotel Regyn's Montmartre,1
Clichy Hotel,1
Hotel Andre Gill,1
La Soummam,1
Hotel Belambra Magendie (Touring Hotel),1
Hotel Mogador,1
Holiday Inn Paris Opera,1
Hotel R de Paris,1
Antin Trinite,1
Opera d'Antin,1
Bloum,1
Hotel Imperial,1
Paris Vaugirard,1
Hotel Litteraire Marcel Ayme,1
Hotel Mercure Paris Montmartre Sacre Cœur,1
Hotel Ibis Paris Montmartre,1
Art Hotel Batignolles,1
Hotel de Flore 108 rue Lamarck,1
Holliday Inn Garden Court,1
Le Rocroy,1
Hotel ibis Paris Sacre-Cœur,1
Hotel des Arènes,1
Hotel Studia,1
Renaissance Paris Vendome Hotel,1
Le Patio Bastille,1
Hotel de la Chope,1
Hotel Le M,1
Hotel de Sevigne,1
Étoile Saint-Ferdinand,1
Citadines Apart'Hotel,1
Hotel Terminus Montparnasse,1
Mercure Gare Montparnasse,1
Libertel Montmartre Duperre,1
Renaissance Paris Arc de Triomphe Hotel,1
Hotel La Comtesse by Elegancia,1
Hotel Berkeley,1
Platine,1
New Hotel Saint-Lazare,1
Hotel Londres & New-york,1
Le Pavillon Bastille,1
Shangri-La Hotel,1
Hotel Max,1
61 Paris Nation Hotel,1
Palma Hotel,1
Le Baron,1
AmHotel Italie,1
Arian Hotel,1
Windsor Opera,1
Meridional,1
Mercure Paris Vaugirard Porte de Versailles,1
Porte de Versailles Hotel,1
Hotel Riquet,1
Hotel de la Poste,1
Hotel Clarisse,1
Hotel Exelmans,1
Hotel Boileau,1
Hotel Median Paris Porte de Versailles,1
Villa royale Montsouris,1
Hotel Virgina,1
Hotel Montsouris Orleans,1
Hotel Beaunier,1
Glam's Hotel,1
Parc Hotel,1
Sports Hotel,1
Hotel du Parc Saint-Charles,1
Hotel Source,1
Timhotel Nation,1
Dupleix Hotel,1
Hotel Tolbiac,1
Hotel Torcy,1
Hotel de Belfort,1
Hotel Palais de Chaillot,1
Hotel Belfort,1
Hotel Mirific,1
Cambrai,1
Le Petit Belloy,1
Hotel Belloy Saint-Germain,1
Quality Hotel & Suites Bercy Bibliothèque,1
Paris Montmartre Hotel,1
Hotel Pavillon de la reine,1
Amiral,1
Nouveau Paris Park Hotel,1
Hotel Magellan,1
Le Petit Cosy,1
Armoni Hotel,1
Hotel Champerret-Heliopolis,1
Piapia,1
Hotel Flor Rivoli,1
Grand Hotel Dechampaigne,1
Louvre Montana,1
Grand hotel amelot,1
Louis II,1
Cordelia,1
Hotel 34B,1
Hotel marais bastille,1
Hotel Villa des Ternes,1
Hotel Champerret-Élysees,1
Notre-Dame,1
Jardin de Villiers,1
Pavillon Courcelles Parc Monceau,1
Pavillon Villiers Étoile,1
Holiday Villa,1
Auriane Porte de Versailles,1
Beausejour Montmartre,1
Hotel Selva,1
Balcon de Charonne,1
Hotel Mont Blanc,1
Hotel abbatial Saint-Germain,1
Europe - St Severin,1
Mercure Paris - Tour Eiffel,1
Ideal Hotel,1
Hotel du Parc Saint-Severin,1
Hotel Chopin,1
Hotel Perreyve,1
Bonsoir Madame,1
Istria Montparnasse,1
Hotel Madeleine Plaza,1
Andrea Rivoli,1
Hotel de Reims,1
Hotel Vicq d'Azir,1
Diva Opera,1
Residence Châtillon,1
Hotel de l'Alma,1
Hotel Royal Saint-Honore,1
Hotel Fertel Maillot,1
Central hotel,1
Hotel de Neuville,1
Hotel CÉ,1
Hotel Nude Paris,1
Apolonia,1
Hotel Design de la Sorbonne,1
34B,1
Hotel du Calvados,1
Austin's Saint-Lazare,1
Élysees Union,1
Hotel Michelet Odeon,1
Trianon Rive gauche,1
Radisson Blu Le Dokhan's Hotel,1
Plaza Tour Eiffel,1
Adagio Aparthotel,1
Hotel de la Perdrix Rouge,1
Hotel Villa Garibaldi,1
Hotel Academie,1
Citadines Austerlitz Paris,1
Le Richemont,1
Hotel du Triangle d'Or,1
Hotel Cluny-Sorbonne,1
Hotel Noir,1
Hotel de Sers,1
Hotel Bel Ami,1
Hotel Edouard 7,1
Hotel Eiffel Trocadero,1
Hotel Franklin,1
Golden Hotel,1
The Peninsula Paris,1
Hotel Mon Rêve Amadeus,1
Hotel du Parc Montsouris,1
Best Western Empire Élysees,1
Moulin Vert,1
La Finca,1
Hotel du Cadran,1
Pavillon Nation,1
Canal de l'Ourcq,1
Pink Hotel,1
Chouette Hotel,1
Le Robinet d'Or,1
Saint-Sebastien,1
Hotel de bourgogne,1
slh.com,1
Hotel Le Mareuil,1
Vienne,1
Hotel Beaumarchais,1
Paris Voltaire,1
Hotel Bastille de Launay,1
Hotel de Venise,1
Le 20,1
Moley,1
Archives,1
Ideal,1
Hotel Floridor,1
Trema,1
Hotel Murat,1
Hotel Madrigal,1
Select,1
Hotel Grand Paris,1
Hotel Josephine,1
R.Kipling Hotel,1
Hotel Choisy,1
Ibis Paris Tour Montparnasse,1
Villa Beaumarchais,1
Le Richmond,1
Picardy Hotel,1
ibis Styles Paris Gare du Nord TGV,1
Moxy Paris Bastille,1
Mary's,1
Alhambra,1
Le relais du Louvre,1
Hotel de la Place du Louvre,1
Au royal mad,1
Cyrano,1
Rhetia,1
Les Trois Collèges,1
Hotel Central Saint-Germain,1
Hotel Caron,1
Art Hotel,1
Les Tournelles,1
The Blake Paris Gare Saint Lazare,1
New Orient Hotel,1
Timhotel Opera Gare Saint-Lazare,1
Madrid Opera,1
Amadeus,1
Fred Hotel,1
Molitor,1
Massena,1
Hotel Les Jardins d'Eiffel,1
Hoy,1
Hotel Royal Phare,1
Hotel des Metallos,1
Hotel Fabric,1
Hotel de l'Exposition,1
Hotel Sophie Germain,1
Hotel Fougère,1
Royal Monceau – Raffles Pari,1
Le Mediterraneen,1
Hotel de Latour-Maubourg,1
Mom'art,1
Hotel Eiffel-Blomet,1
Hotel Mimosa,1
Nouvel Hotel Eiffel,1
Vic Eiffel,1
Art Hotel Eiffel,1
Saint-Petersbourg,1
Hotel du Cygne,1
AC Hotel by Marriott,1
Hotel Warwick,1
Hotel des Champs Élysee,1
Hotel Arc Élysee,1
Hotel Lancaster,1
Hotel Rochester,1
New Hotel Candide,1
Marriott Opera Ambassador,1
Les Jardins de Montmartre,1
Hotel de la cite Rougemont,1
Hotel Bresil Opera,1
Tribe Paris 17 Batignolles,1
Hotel de Roubaix,1
Hotel 1er Etage,1
Appart'Tourisme Paris Porte de Versailles,1
Audran,1
Hotel Residence Quintinie Square,1
Majestic Hotel - Spa,1
Ibis Styles Paris - Massena - Olympiades,1
Les Jardins du Marais,1
Gregoire,1
Le Relais Saint-Honore,1
Hotel de Vendome,1
Hotel Powers,1
Hotel Château Frontenac,1
Hotel Claridge,1
Hotel Royal Garden,1
Hotel Avenir Montmartre,1
Prince Albert Opera,1
Hotel Lorraine,1
Hotel Saint-Andre des Arts,1
Le Petit Paris,1
Home Moderne,1
Hotel du Dragon,1
Hotel de la Terrasse,1
Hotel Lumières,1
Montmartre Apolonia,1
Quality Abaca Messidor,1
Hotel Suites Unic Renoir Saint-Germain,1
L’hotel Libertel Austerlitz Jardin des Plantes,1
Aparthotel Adagio Paris Opera,1
Hotel d'Orsay,1
La belle Juliette,1
Gastón,1
Hotel Bedford,1
Lenox Montparnasse,1
Zazie Hotel,1
Hotel Chaligny,1
Hotel Palais,1
Hotel de Nesle,1
Ducs d'Anjou,1
Newhotel Roblin,1
Liberty,1
Hotel Émile,1
Hotel Malar,1
Villa des Princes,1
Best Western Le 18,1
Odeon Sant Germaine,1
Soft,1
Atelier Vavin,1
Porte Vincennes,1
Hotel Monte Cristo,1
BNF hotel,1
Le Relais Medici,1
The Westin Paris,1
Elysees Opera,1
B Square,1
Hotel prince de Conti,1
Hotel Picard,1
Hotel Arcadie,1
Hotel Jonas,1
Green Hotel,1
Hotel du Roi Rene,1
La Clef Louvre,1
Quality Hotel Malesherbes,1
Hotel de Suède,1
Timhotel Opera Grands Magasins,1
Hotel Lautrec Opera,1
Citadines Bastille Marais,1
Hotel Aston,1
Hotel La Tour d'Auvergne,1
Atala,1
Le Vert Galant,1
Hotel Rendez-Vous,1
Cristal,1
Daunou Opera,1
Pavillon de Montmartre,1
Radisson Blu Hotel Champs Elysees,1
Edgar,1
Burgundy Paris,1
Castille Paris,1
Aberotel Montparnasse,1
Hotel La Louisiane,1
vice versa,1
Hotel Quartier Latin,1
La Maison Montparnasse,1
Hotel Vendome Saint-Germain,1
Welcome Hotel,1
L'Antoine,1
Prince Albert Lyon Bercy,1
Hotel Saphir,1
Hotel Marena,1
Libertel Gare-du-Nord Suède,1
La vielle France,1
New Hotel,1
Hotel du Danube,1
Hotel de l'Universite,1
Millennium Hotel Paris Opera,1
L'Empire Paris,1
Tourisme avenue hotel,1
Grand Hotel Magenta,1
Felicite,1
Hotel Best Western Ducs de Bourgogne,1
Victoire & Germain,1
Crayon,1
La Fantaisie,1
Adriatic,1
Bonaparte,1
Quai Voltaire,1
Hotel des Marronniers,1
Vinci Due,1
Verneuil,1
Hotel d'Angleterre,1
Hotel Ibis Styles Paris Crimee La Villette,1
Villa Montmartre,1
Hotel Le Monna Lisa,1
L'Ouest Hotel,1
Le Clement,1
CitizenM Gare de Lyon,1
Hotel Paris Villette,1
Grand Hotel Chicago,1
Hotel Tubeuf,1
bassano,1
Malesherbes Hotel,1
Hotel Prince Albert Wagram,1
Hotel des Batignolles,1
Hotel du Mont Dore,1
Hotel Restaurant Campanile Paris La Villette,1
Geoffroy Marie Opera,1
Zora,1
Hotel Left Bank Saint-Germain,1
The Hoxton,1
Hotel Appia,1
L'Aigle,1
Hotel Ibis Budget,1
Hotel Recamier,1
Serotel Lutèce,1
Hotel ibis Paris Bastille Faubourg-Saint-Antoine,1
Villa Madame,1
Hotel Mercure Paris Bastille Marais,1
Hotel de Buci,1
Madison Hotel,1
Hotel Da Vinci,1
Hotel Baume,1
